[Network]
Network Settings
RECORDNAME,DATA
UTDFVERSION,8
Metric,0
yellowTime,3.5
allRedTime,1.0
Walk,7.0
DontWalk,11.0
HV,0.02
PHF,0.95
DefWidth,12
DefFlow,1900
vehLength,25
heavyvehlength,45
criticalgap,4.5
followuptime,2.5
stopthresholdspeed,5.0
criticalmergegap,3.7
growth,1.00
PedSpeed,3.5
LostTimeAdjust,0.0
ScenarioDate,01/29/2025
ScenarioTime,9:52 am

[Nodes]
Node Data
INTID,TYPE,X,Y,Z,DESCRIPTION,CBD,Inside Radius,Outside Radius,Roundabout Lanes,Circle Speed
1,3,-170410,-31630,0,,,,,,
2,3,-169830,-30810,0,,,,,,
3,3,-168818,-29353,0,,,,,,
4,3,-170210,-30680,0,,,,,,
5,3,-169295,-29951,0,,,,,,
6,1,-168689,-29237,0,,,,,,
7,1,-170340,-30645,0,,,,,,
8,1,-168667,-29562,0,,,,,,
9,1,-170558,-31493,0,,,,,,
10,1,-170232,-31794,0,,,,,,
11,1,-169993,-31056,0,,,,,,
12,1,-170237,-31404,0,,,,,,
13,1,-169694,-30613,0,,,,,,
14,1,-170150,-30426,0,,,,,,
15,1,-169586,-30922,0,,,,,,
16,1,-169457,-29895,0,,,,,,
17,1,-169108,-30017,0,,,,,,
18,1,-169074,-29588,0,,,,,,
19,1,-169228,-29816,0,,,,,,
20,1,-169363,-30085,0,,,,,,

[Links]
Link Data
RECORDNAME,INTID,NB,SB,EB,WB,NE,NW,SE,SW
Up ID,1,,12,9,10,,,,
Lanes,1,,1,1,1,,,,
Name,1,,Kendrick Creek Rd,Tri-Cities Xing,Tri-Cities Xing,,,,
Distance,1,,285,202,242,,,,
Speed,1,,30,35,35,,,,
Time,1,,6.5,4.6,5.5,,,,
Grade,1,,0,0,0,,,,
Median,1,,12,0,0,,,,
Offset,1,,0,0,0,,,,
TWLTL,1,,0,0,0,,,,
Crosswalk Width,1,,16,16,16,,,,
Mandatory Distance,1,,200,200,200,,,,
Mandatory Distance2,1,,1320,1320,1320,,,,
Positioning Distance,1,,880,880,880,,,,
Positioning Distance2,1,,1760,1760,1760,,,,
Curve Pt X,1,,,,,,,,
Curve Pt Y,1,,,,,,,,
Curve Pt Z,1,,,,,,,,
Link Is Hidden,1,,false,false,false,,,,
Street Name Is Hidden,1,,false,false,false,,,,
Up ID,2,11,13,4,15,,,,
Lanes,2,1,1,1,1,,,,
Name,2,Kendrick Creek Rd,Kendrick Creek Rd,Summerville Rd,Site Driveway A,,,,
Distance,2,295,239,402,268,,,,
Speed,2,30,30,30,30,,,,
Time,2,6.7,5.4,7.9,0.0,,,,
Grade,2,0,0,0,0,,,,
Median,2,0,0,12,0,,,,
Offset,2,0,0,0,0,,,,
TWLTL,2,0,0,0,0,,,,
Crosswalk Width,2,16,16,16,16,,,,
Mandatory Distance,2,200,200,200,0,,,,
Mandatory Distance2,2,1320,1320,1320,0,,,,
Positioning Distance,2,880,880,880,0,,,,
